Date,RA,RS,D,I,Contacts,Masks,Dayadjust,tests,smP
24/02/2020,0,0,0,2.14285714285714,1,0,1.03090037259212,14,0
25/02/2020,0,0,0,2.71428571428571,1,0,1.15453762067842,23,0
26/02/2020,0,0,0,3.57142857142857,1,0,1.13434032539263,35,0
27/02/2020,0,0,0,5.71428571428571,1,0,1.20179482370796,23,0
28/02/2020,0,3,0,8.57142857142857,1,0,0.858054733726927,7,0
29/02/2020,0,8,0,9.57142857142857,1,0,0.758642375695942,11,0
01/03/2020,0,10,0,11.1428571428571,1,0,0.77269665952864,51,0.0612244897959184
02/03/2020,1,12,0,13.4285714285714,1,0,1.03090037259212,78,0.122448979591837
03/03/2020,3,12,0,18.2857142857143,1,0,1.15453762067842,67,0.224489795918367
04/03/2020,5,14,0,20.7142857142857,1,0,1.13434032539263,76,0.387755102040816
05/03/2020,9,18,0,21.1428571428571,1,0,1.20179482370796,111,0.63265306122449
06/03/2020,10,20,0,22.2857142857143,0.965148564547806,0,0.858054733726927,193,1
07/03/2020,15,26,0,25.5714285714286,0.930297129095612,0,0.758642375695942,141,1.38775510204082
08/03/2020,17,34,0,25.8571428571429,0.895445693643419,0,0.77269665952864,265,1.89795918367347
09/03/2020,23,45,0,26.2857142857143,0.860594258191225,0,1.03090037259212,165,2.40816326530612
10/03/2020,30,69,0,23,0.825742822739032,0,1.15453762067842,458,3.04081632653061
11/03/2020,38,88,0,22.2857142857143,0.790891387286838,0,1.13434032539263,537,4.57142857142857
12/03/2020,43,122,0,23.4285714285714,0.756039951834644,0.173423153541956,1.20179482370796,845,6
13/03/2020,65,179,0,23.4285714285714,0.70266574104623,0.346846307083912,0.858054733726927,986,8.14285714285714
14/03/2020,83,244,0,23.5714285714286,0.649291530257815,0.520269460625868,0.758642375695942,1028,11.2244897959184
15/03/2020,112,336,0,25.2857142857143,0.595917319469401,0.693692614167824,0.77269665952864,1319,15.1836734693878
16/03/2020,136,457,0,25.2857142857143,0.542543108680987,0.86711576770978,1.03090037259212,1294,20.0612244897959
17/03/2020,161,569,0,25.5714285714286,0.489168897892572,0.86711576770978,1.15453762067842,1756,26.5714285714286
18/03/2020,183,676,0,25.1428571428571,0.435794687104158,0.86711576770978,1.13434032539263,2259,32.4897959183673
19/03/2020,205,809,0,24.2857142857143,0.382420476315743,0.86711576770978,1.20179482370796,2121,43.0612244897959
20/03/2020,230,983,0,23.4285714285714,0.375711597602345,0.86711576770978,0.858054733726927,1882,54.6734693877551
21/03/2020,251,1062,0,21.7142857142857,0.369002718888947,0.86711576770978,0.758642375695942,1801,67.6530612244898
22/03/2020,268,1150,1,19.7142857142857,0.362293840175549,0.86711576770978,0.77269665952864,2291,80.8163265306122
23/03/2020,303,1387,1,17.8571428571429,0.35558496146215,0.86711576770978,1.03090037259212,3062,94.5102040816327
24/03/2020,343,1668,3,15.8571428571429,0.348876082748752,0.86711576770978,1.15453762067842,4107,107.632653061225
25/03/2020,390,1910,6,14.2857142857143,0.342167204035354,0.86711576770978,1.13434032539263,4633,124.30612244898
26/03/2020,469,2191,9,12,0.335458325321956,0.86711576770978,1.20179482370796,5359,137.183673469388
27/03/2020,535,2446,9,10.4285714285714,0.348828948843521,0.864816181313022,0.858054733726927,4224,152.571428571429
28/03/2020,608,2603,11,8.57142857142857,0.362199572365087,0.862516594916265,0.758642375695942,2848,169.510204081633
29/03/2020,630,2730,16,6.42857142857143,0.375570195886652,0.860217008519507,0.77269665952864,5159,186.448979591837
30/03/2020,690,2972,23,5.57142857142857,0.388940819408217,0.85791742212275,1.03090037259212,6661,203.326530612245
31/03/2020,763,3232,31,5.14285714285714,0.402311442929783,0.855617835725992,1.15453762067842,6102,222.020408163265
01/04/2020,832,3433,39,4.57142857142857,0.415682066451348,0.853318249329235,1.13434032539263,6673,235.571428571429
02/04/2020,904,3585,44,3.85714285714286,0.429052689972914,0.851018662932477,1.20179482370796,7398,249.897959183673
03/04/2020,954,3755,53,3.28571428571429,0.430297928530307,0.851018662932477,0.858054733726927,5837,257.367346938775
04/04/2020,1004,3830,59,2.57142857142857,0.431543167087701,0.851018662932477,0.758642375695942,4812,261.551020408163
05/04/2020,1040,3896,67,2.71428571428571,0.432788405645094,0.851018662932477,0.77269665952864,6435,263.040816326531
06/04/2020,1088,4067,78,2.28571428571429,0.434033644202488,0.851018662932477,1.03090037259212,8173,264.183673469388
07/04/2020,1144,4215,88,2.42857142857143,0.435278882759881,0.851018662932477,1.15453762067842,8469,260
08/04/2020,1199,4380,99,3.28571428571429,0.436524121317275,0.851018662932477,1.13434032539263,8180,258.979591836735
09/04/2020,1270,4523,112,3.71428571428571,0.437769359874668,0.851018662932477,1.20179482370796,5702,254.448979591837
10/04/2020,1297,4616,119,3.42857142857143,0.450796440772123,0.84551819255819,0.858054733726927,4891,250.959183673469
11/04/2020,1321,4676,129,3.28571428571429,0.463823521669577,0.840017722183902,0.758642375695942,3250,241.122448979592
12/04/2020,1339,4728,138,2.85714285714286,0.476850602567031,0.834517251809614,0.77269665952864,3215,233.65306122449
13/04/2020,1348,4762,143,3,0.489877683464486,0.829016781435327,1.03090037259212,6173,221.734693877551
14/04/2020,1393,4876,161,2.85714285714286,0.50290476436194,0.823516311061039,1.15453762067842,8476,209.183673469388
15/04/2020,1455,4960,166,2,0.515931845259394,0.818015840686752,1.13434032539263,8381,190.816326530612
16/04/2020,1481,5030,169,1.71428571428571,0.528958926156849,0.812515370312464,1.20179482370796,8288,173.530612244898
17/04/2020,1532,5107,173,1.14285714285714,0.53095609230742,0.812515370312464,0.858054733726927,5605,156.714285714286
18/04/2020,1561,5135,181,1.57142857142857,0.532953258457992,0.812515370312464,0.758642375695942,4027,144.795918367347
19/04/2020,1591,5164,186,1.28571428571429,0.534950424608563,0.812515370312464,0.77269665952864,6567,131.551020408163
20/04/2020,1651.59016393443,5257.40983606557,194,1.14285714285714,0.536947590759135,0.812515370312464,1.03090037259212,8341,123.469387755102
21/04/2020,1695.92349726776,5346.07650273224,201,1.71428571428571,0.538944756909707,0.812515370312464,1.15453762067842,8818,119.959183673469
22/04/2020,1729.49741031124,5411.50258968876,208,1.85714285714286,0.540941923060278,0.812515370312464,1.13434032539263,7901,120.204081632653
23/04/2020,1762.49741031124,5459.50258968876,210,1.85714285714286,0.54293908921085,0.812515370312464,1.20179482370796,7129,117.959183673469
24/04/2020,1806.49741031124,5502.50258968876,214,2.71428571428571,0.552769563003839,0.806754128719363,0.858054733726927,4446,116.061224489796
25/04/2020,1845.99741031124,5542.00258968876,218,2.28571428571429,0.562600036796829,0.800992887126262,0.758642375695942,3381,115.469387755102
26/04/2020,1873.73074364457,5566.26925635543,220,2.42857142857143,0.572430510589818,0.795231645533161,0.77269665952864,7754,113.489795918367
27/04/2020,1891.47701230129,5589.52298769871,223,2.28571428571429,0.582260984382807,0.789470403940061,1.03090037259212,8741,107.448979591837
28/04/2020,1911.94640005639,5628.05359994361,227,1.71428571428571,0.592091458175797,0.78370916234696,1.15453762067842,7322,98.2448979591836
29/04/2020,1941.24327505639,5673.75672494361,227,1.71428571428571,0.601921931968786,0.777947920753859,1.13434032539263,7396,88.6734693877551
30/04/2020,1977.48401579713,5740.51598420287,236,1.71428571428571,0.611752405761776,0.772186679160758,1.20179482370796,4497,83.3877551020408
01/05/2020,2002.69234913046,5770.30765086954,240,1,0.617116689492,0.772186679160758,0.858054733726927,3885,78.0816326530612
02/05/2020,2011.30104478264,5779.69895521736,245,1.28571428571429,0.622480973222224,0.772186679160758,0.758642375695942,3881,71.0816326530612
03/05/2020,2017.80104478264,5799.19895521736,248,2.14285714285714,0.627845256952448,0.772186679160758,0.77269665952864,7756,65.3469387755102
04/05/2020,2035.7336290523,5819.2663709477,252,2.71428571428571,0.633209540682672,0.772186679160758,1.03090037259212,9383,61.8571428571429
05/05/2020,2062.84630510864,5869.15369489136,257,3.14285714285714,0.638573824412896,0.772186679160758,1.15453762067842,8052,60.2448979591838
06/05/2020,2092.62812329046,5917.37187670954,262,3.42857142857143,0.64393810814312,0.772186679160758,1.13434032539263,7599,59.1836734693878
07/05/2020,2117.56562329046,5949.43437670954,270,3.71428571428571,0.649302391873344,0.772186679160758,1.20179482370796,4510,56.2040816326531
08/05/2020,2132.20198692682,5980.79801307318,273,3.57142857142857,0.660180322281247,0.766593590154722,0.858054733726927,3788,53.6734693877551
09/05/2020,2140.55912978396,5990.44087021604,276,3.42857142857143,0.67105825268915,0.761000501148685,0.758642375695942,4052,52.3877551020409
10/05/2020,2149.55912978396,6009.44087021604,280,3.28571428571429,0.681936183097053,0.755407412142648,0.77269665952864,7809,51.673469387755
11/05/2020,2170.53829645063,6041.46170354937,282,2.85714285714286,0.692814113504956,0.749814323136612,1.03090037259212,8755,51.3265306122448
12/05/2020,2184.53829645063,6072.46170354937,283,2.71428571428571,0.703692043912859,0.744221234130575,1.15453762067842,7687,49.9591836734693
13/05/2020,2211.49720056022,6093.50279943978,290,2.42857142857143,0.714569974320762,0.738628145124539,1.13434032539263,6902,47.9183673469387
14/05/2020,2249.26035845495,6137.73964154504,293,2.14285714285714,0.725447904728665,0.733035056118502,1.20179482370796,6790,47.326530612245
